     0: [0xd0000000] r0 := 0;
     1: [0xd4000402] r2 := 1026;
     2: [0xd2000000] r1 := 0;
     3: [0xdc00041c] r6 := 1052;
     4: [0x300000f1] r3 := r6 + r1;
     5: [0xdc000001] r6 := 1;
     6: [0x2000001e] m[r0][r3] := r6;
     7: [0xdc000001] r6 := 1;
     8: [0x3000004e] r1 := r1 + r6;
     9: [0xdc000019] r6 := 25;
    10: [0x600001f6] r7 := r6 nand r6;
    11: [0x3000014f] r5 := r1 + r7;
    12: [0xde000001] r7 := 1;
    13: [0x3000016f] r5 := r5 + r7;
    14: [0xdc008000] r6 := 32768;
    15: [0x5000016e] r5 := r5 / r6;
    16: [0xdc010000] r6 := 65536;
    17: [0x5000016e] r5 := r5 / r6;
    18: [0xdc000016] r6 := 22;
    19: [0xde000003] r7 := 3;
    20: [0x000001bd] if (r5 != 0) r6 := r7;
  2220: [0xdc000065] r6 := 101;
  2221: [0xa0000006] output r6;
  2222: [0xdc000020] r6 := 32;
  2223: [0xa0000006] output r6;
  2224: [0xdc000061] r6 := 97;
  2225: [0xa0000006] output r6;
  2226: [0xdc00006e] r6 := 110;
  2227: [0xa0000006] output r6;
  2228: [0xdc000064] r6 := 100;
  2229: [0xa0000006] output r6;
  2230: [0xdc000020] r6 := 32;
  2231: [0xa0000006] output r6;
  2232: [0xdc000075] r6 := 117;
  2233: [0xa0000006] output r6;
  2234: [0xdc00006e] r6 := 110;
  2235: [0xa0000006] output r6;
  2236: [0xdc000065] r6 := 101;
  2237: [0xa0000006] output r6;
  2238: [0xdc000078] r6 := 120;
  2239: [0xa0000006] output r6;
  2240: [0xdc000070] r6 := 112;
  2241: [0xa0000006] output r6;
  2242: [0xdc000065] r6 := 101;
  2243: [0xa0000006] output r6;
  2244: [0xdc000063] r6 := 99;
  2245: [0xa0000006] output r6;
  2246: [0xdc000074] r6 := 116;
  2247: [0xa0000006] output r6;
  2248: [0xdc000065] r6 := 101;
  2249: [0xa0000006] output r6;
  2250: [0xdc000064] r6 := 100;
  2251: [0xa0000006] output r6;
  2252: [0xdc000020] r6 := 32;
  2253: [0xa0000006] output r6;
  2254: [0xdc00000a] r6 := 10;
  2255: [0xa0000006] output r6;
  2256: [0xdc000077] r6 := 119;
  2257: [0xa0000006] output r6;
  2258: [0xdc000061] r6 := 97;
  2259: [0xa0000006] output r6;
  2260: [0xdc000079] r6 := 121;
  2261: [0xa0000006] output r6;
  2262: [0xdc000073] r6 := 115;
  2263: [0xa0000006] output r6;
  2264: [0xdc00002e] r6 := 46;
  2265: [0xa0000006] output r6;
  2266: [0xdc000020] r6 := 32;
  2267: [0xa0000006] output r6;
  2268: [0xdc00000a] r6 := 10;
  2269: [0xa0000006] output r6;
  2270: [0xdc00000a] r6 := 10;
  2271: [0xa0000006] output r6;
  2272: [0xdc000044] r6 := 68;
  2273: [0xa0000006] output r6;
  2274: [0xdc000069] r6 := 105;
  2275: [0xa0000006] output r6;
  2276: [0xdc000073] r6 := 115;
  2277: [0xa0000006] output r6;
  2278: [0xdc000063] r6 := 99;
  2279: [0xa0000006] output r6;
  2280: [0xdc00006c] r6 := 108;
  2281: [0xa0000006] output r6;
  2282: [0xdc000061] r6 := 97;
  2283: [0xa0000006] output r6;
  2284: [0xdc000069] r6 := 105;
  2285: [0xa0000006] output r6;
  2286: [0xdc00006d] r6 := 109;
  2287: [0xa0000006] output r6;
  2288: [0xdc000065] r6 := 101;
  2289: [0xa0000006] output r6;
  2290: [0xdc000072] r6 := 114;
  2291: [0xa0000006] output r6;
  2292: [0xdc00003a] r6 := 58;
  2293: [0xa0000006] output r6;
  2294: [0xdc000020] r6 := 32;
  2295: [0xa0000006] output r6;
  2296: [0xdc000054] r6 := 84;
  2297: [0xa0000006] output r6;
  2298: [0xdc000068] r6 := 104;
  2299: [0xa0000006] output r6;
  2300: [0xdc00006f] r6 := 111;
  2301: [0xa0000006] output r6;
  2302: [0xdc000075] r6 := 117;
  2303: [0xa0000006] output r6;
  2304: [0xdc000067] r6 := 103;
  2305: [0xa0000006] output r6;
  2306: [0xdc000068] r6 := 104;
  2307: [0xa0000006] output r6;
  2308: [0xdc000020] r6 := 32;
  2309: [0xa0000006] output r6;
  2310: [0xdc000074] r6 := 116;
  2311: [0xa0000006] output r6;
  2312: [0xdc000068] r6 := 104;
  2313: [0xa0000006] output r6;
  2314: [0xdc000065] r6 := 101;
  2315: [0xa0000006] output r6;
  2316: [0xdc000073] r6 := 115;
  2317: [0xa0000006] output r6;
  2318: [0xdc000065] r6 := 101;
  2319: [0xa0000006] output r6;
  2320: [0xdc000020] r6 := 32;
  2321: [0xa0000006] output r6;
  2322: [0xdc000071] r6 := 113;
  2323: [0xa0000006] output r6;
  2324: [0xdc000075] r6 := 117;
  2325: [0xa0000006] output r6;
  2326: [0xdc000065] r6 := 101;
  2327: [0xa0000006] output r6;
  2328: [0xdc000073] r6 := 115;
  2329: [0xa0000006] output r6;
  2330: [0xdc000074] r6 := 116;
  2331: [0xa0000006] output r6;
  2332: [0xdc000069] r6 := 105;
  2333: [0xa0000006] output r6;
  2334: [0xdc00006f] r6 := 111;
  2335: [0xa0000006] output r6;
  2336: [0xdc00006e] r6 := 110;
  2337: [0xa0000006] output r6;
  2338: [0xdc000073] r6 := 115;
  2339: [0xa0000006] output r6;
  2340: [0xdc000020] r6 := 32;
  2341: [0xa0000006] output r6;
  2342: [0xdc00006d] r6 := 109;
  2343: [0xa0000006] output r6;
  2344: [0xdc000061] r6 := 97;
  2345: [0xa0000006] output r6;
  2346: [0xdc000079] r6 := 121;
  2347: [0xa0000006] output r6;
  2348: [0xdc000020] r6 := 32;
  2349: [0xa0000006] output r6;
  2350: [0xdc000062] r6 := 98;
  2351: [0xa0000006] output r6;
  2352: [0xdc000065] r6 := 101;
  2353: [0xa0000006] output r6;
  2354: [0xdc000020] r6 := 32;
  2355: [0xa0000006] output r6;
  2356: [0xdc000075] r6 := 117;
  2357: [0xa0000006] output r6;
  2358: [0xdc000073] r6 := 115;
  2359: [0xa0000006] output r6;
  2360: [0xdc000065] r6 := 101;
  2361: [0xa0000006] output r6;
  2362: [0xdc000066] r6 := 102;
  2363: [0xa0000006] output r6;
  2364: [0xdc000075] r6 := 117;
  2365: [0xa0000006] output r6;
  2366: [0xdc00006c] r6 := 108;
  2367: [0xa0000006] output r6;
  2368: [0xdc000020] r6 := 32;
  2369: [0xa0000006] output r6;
  2370: [0xdc000073] r6 := 115;
  2371: [0xa0000006] output r6;
  2372: [0xdc000074] r6 := 116;
  2373: [0xa0000006] output r6;
  2374: [0xdc000075] r6 := 117;
  2375: [0xa0000006] output r6;
  2376: [0xdc000064] r6 := 100;
  2377: [0xa0000006] output r6;
  2378: [0xdc000079] r6 := 121;
  2379: [0xa0000006] output r6;
  2380: [0xdc000020] r6 := 32;
  2381: [0xa0000006] output r6;
  2382: [0xdc000071] r6 := 113;
  2383: [0xa0000006] output r6;
  2384: [0xdc000075] r6 := 117;
  2385: [0xa0000006] output r6;
  2386: [0xdc000065] r6 := 101;
  2387: [0xa0000006] output r6;
  2388: [0xdc000073] r6 := 115;
  2389: [0xa0000006] output r6;
  2390: [0xdc000074] r6 := 116;
  2391: [0xa0000006] output r6;
  2392: [0xdc000069] r6 := 105;
  2393: [0xa0000006] output r6;
  2394: [0xdc00006f] r6 := 111;
  2395: [0xa0000006] output r6;
  2396: [0xdc00006e] r6 := 110;
  2397: [0xa0000006] output r6;
  2398: [0xdc000073] r6 := 115;
  2399: [0xa0000006] output r6;
  2400: [0xdc00002c] r6 := 44;
  2401: [0xa0000006] output r6;
  2402: [0xdc000020] r6 := 32;
  2403: [0xa0000006] output r6;
  2404: [0xdc00000a] r6 := 10;
  2405: [0xa0000006] output r6;
  2406: [0xdc000074] r6 := 116;
  2407: [0xa0000006] output r6;
  2408: [0xdc000068] r6 := 104;
  2409: [0xa0000006] output r6;
  2410: [0xdc000065] r6 := 101;
  2411: [0xa0000006] output r6;
  2412: [0xdc000079] r6 := 121;
  2413: [0xa0000006] output r6;
  2414: [0xdc000020] r6 := 32;
  2415: [0xa0000006] output r6;
  2416: [0xdc000061] r6 := 97;
  2417: [0xa0000006] output r6;
  2418: [0xdc000072] r6 := 114;
  2419: [0xa0000006] output r6;
  2420: [0xdc000065] r6 := 101;
  2421: [0xa0000006] output r6;
  2422: [0xdc000020] r6 := 32;
  2423: [0xa0000006] output r6;
  2424: [0xdc00006e] r6 := 110;
  2425: [0xa0000006] output r6;
  2426: [0xdc00006f] r6 := 111;
  2427: [0xa0000006] output r6;
  2428: [0xdc000074] r6 := 116;
  2429: [0xa0000006] output r6;
  2430: [0xdc000020] r6 := 32;
  2431: [0xa0000006] output r6;
  2432: [0xdc00006f] r6 := 111;
  2433: [0xa0000006] output r6;
  2434: [0xdc000066] r6 := 102;
  2435: [0xa0000006] output r6;
  2436: [0xdc000066] r6 := 102;
  2437: [0xa0000006] output r6;
  2438: [0xdc000069] r6 := 105;
  2439: [0xa0000006] output r6;
  2440: [0xdc000063] r6 := 99;
  2441: [0xa0000006] output r6;
  2442: [0xdc000069] r6 := 105;
  2443: [0xa0000006] output r6;
  2444: [0xdc000061] r6 := 97;
  2445: [0xa0000006] output r6;
  2446: [0xdc00006c] r6 := 108;
  2447: [0xa0000006] output r6;
  2448: [0xdc00006c] r6 := 108;
  2449: [0xa0000006] output r6;
  2450: [0xdc000079] r6 := 121;
  2451: [0xa0000006] output r6;
  2452: [0xdc000020] r6 := 32;
  2453: [0xa0000006] output r6;
  2454: [0xdc000065] r6 := 101;
  2455: [0xa0000006] output r6;
  2456: [0xdc00006e] r6 := 110;
  2457: [0xa0000006] output r6;
  2458: [0xdc000064] r6 := 100;
  2459: [0xa0000006] output r6;
  2460: [0xdc00006f] r6 := 111;
  2461: [0xa0000006] output r6;
  2462: [0xdc000072] r6 := 114;
  2463: [0xa0000006] output r6;
  2464: [0xdc000073] r6 := 115;
  2465: [0xa0000006] output r6;
  2466: [0xdc000065] r6 := 101;
  2467: [0xa0000006] output r6;
  2468: [0xdc000064] r6 := 100;
  2469: [0xa0000006] output r6;
  2470: [0xdc000020] r6 := 32;
  2471: [0xa0000006] output r6;
  2472: [0xdc000065] r6 := 101;
  2473: [0xa0000006] output r6;
  2474: [0xdc000078] r6 := 120;
  2475: [0xa0000006] output r6;
  2476: [0xdc000061] r6 := 97;
  2477: [0xa0000006] output r6;
  2478: [0xdc00006d] r6 := 109;
  2479: [0xa0000006] output r6;
  2480: [0xdc000020] r6 := 32;
  2481: [0xa0000006] output r6;
  2482: [0xdc000072] r6 := 114;
  2483: [0xa0000006] output r6;
  2484: [0xdc000065] r6 := 101;
  2485: [0xa0000006] output r6;
  2486: [0xdc000076] r6 := 118;
  2487: [0xa0000006] output r6;
  2488: [0xdc000069] r6 := 105;
  2489: [0xa0000006] output r6;
  2490: [0xdc000065] r6 := 101;
  2491: [0xa0000006] output r6;
  2492: [0xdc000077] r6 := 119;
  2493: [0xa0000006] output r6;
  2494: [0xdc000020] r6 := 32;
  2495: [0xa0000006] output r6;
  2496: [0xdc000071] r6 := 113;
  2497: [0xa0000006] output r6;
  2498: [0xdc000075] r6 := 117;
  2499: [0xa0000006] output r6;
  2500: [0xdc000065] r6 := 101;
  2501: [0xa0000006] output r6;
  2502: [0xdc000073] r6 := 115;
  2503: [0xa0000006] output r6;
  2504: [0xdc000074] r6 := 116;
  2505: [0xa0000006] output r6;
  2506: [0xdc000069] r6 := 105;
  2507: [0xa0000006] output r6;
  2508: [0xdc00006f] r6 := 111;
  2509: [0xa0000006] output r6;
  2510: [0xdc00006e] r6 := 110;
  2511: [0xa0000006] output r6;
  2512: [0xdc000073] r6 := 115;
  2513: [0xa0000006] output r6;
  2514: [0xdc00002e] r6 := 46;
  2515: [0xa0000006] output r6;
  2516: [0xdc000020] r6 := 32;
  2517: [0xa0000006] output r6;
  2518: [0xdc00000a] r6 := 10;
  2519: [0xa0000006] output r6;
  2520: [0xdc00000a] r6 := 10;
  2521: [0xa0000006] output r6;
  2522: [0xdc000057] r6 := 87;
  2523: [0xa0000006] output r6;
  2524: [0xdc000072] r6 := 114;
  2525: [0xa0000006] output r6;
  2526: [0xdc000069] r6 := 105;
  2527: [0xa0000006] output r6;
  2528: [0xdc000074] r6 := 116;
  2529: [0xa0000006] output r6;
  2530: [0xdc000074] r6 := 116;
  2531: [0xa0000006] output r6;
  2532: [0xdc000065] r6 := 101;
  2533: [0xa0000006] output r6;
  2534: [0xdc00006e] r6 := 110;
  2535: [0xa0000006] output r6;
  2536: [0xdc000020] r6 := 32;
  2537: [0xa0000006] output r6;
  2538: [0xdc000062] r6 := 98;
  2539: [0xa0000006] output r6;
  2540: [0xdc000079] r6 := 121;
  2541: [0xa0000006] output r6;
  2542: [0xdc000020] r6 := 32;
  2543: [0xa0000006] output r6;
  2544: [0xdc000052] r6 := 82;
  2545: [0xa0000006] output r6;
  2546: [0xdc000061] r6 := 97;
  2547: [0xa0000006] output r6;
  2548: [0xdc00006e] r6 := 110;
  2549: [0xa0000006] output r6;
  2550: [0xdc000064] r6 := 100;
  2551: [0xa0000006] output r6;
  2552: [0xdc000079] r6 := 121;
  2553: [0xa0000006] output r6;
  2554: [0xdc000020] r6 := 32;
  2555: [0xa0000006] output r6;
  2556: [0xdc000044] r6 := 68;
  2557: [0xa0000006] output r6;
  2558: [0xdc000061] r6 := 97;
  2559: [0xa0000006] output r6;
  2560: [0xdc00006e] r6 := 110;
  2561: [0xa0000006] output r6;
  2562: [0xdc000067] r6 := 103;
  2563: [0xa0000006] output r6;
  2564: [0xdc00002c] r6 := 44;
  2565: [0xa0000006] output r6;
  2566: [0xdc000020] r6 := 32;
  2567: [0xa0000006] output r6;
  2568: [0xdc000041] r6 := 65;
  2569: [0xa0000006] output r6;
  2570: [0xdc000070] r6 := 112;
  2571: [0xa0000006] output r6;
  2572: [0xdc000072] r6 := 114;
  2573: [0xa0000006] output r6;
  2574: [0xdc000069] r6 := 105;
  2575: [0xa0000006] output r6;
  2576: [0xdc00006c] r6 := 108;
  2577: [0xa0000006] output r6;
  2578: [0xdc000020] r6 := 32;
  2579: [0xa0000006] output r6;
  2580: [0xdc000032] r6 := 50;
  2581: [0xa0000006] output r6;
  2582: [0xdc000030] r6 := 48;
  2583: [0xa0000006] output r6;
  2584: [0xdc000032] r6 := 50;
  2585: [0xa0000006] output r6;
  2586: [0xdc000032] r6 := 50;
  2587: [0xa0000006] output r6;
  2588: [0xdc00002e] r6 := 46;
  2589: [0xa0000006] output r6;
  2590: [0xdc000020] r6 := 32;
  2591: [0xa0000006] output r6;
  2592: [0xdc00000a] r6 := 10;
  2593: [0xa0000006] output r6;
  2594: [0xdc00000a] r6 := 10;
  2595: [0xa0000006] output r6;
  2596: [0xdc000048] r6 := 72;
  2597: [0xa0000006] output r6;
  2598: [0xdc000061] r6 := 97;
  2599: [0xa0000006] output r6;
  2600: [0xdc000076] r6 := 118;
  2601: [0xa0000006] output r6;
  2602: [0xdc000065] r6 := 101;
  2603: [0xa0000006] output r6;
  2604: [0xdc000020] r6 := 32;
  2605: [0xa0000006] output r6;
  2606: [0xdc000066] r6 := 102;
  2607: [0xa0000006] output r6;
  2608: [0xdc000075] r6 := 117;
  2609: [0xa0000006] output r6;
  2610: [0xdc00006e] r6 := 110;
  2611: [0xa0000006] output r6;
  2612: [0xdc000021] r6 := 33;
  2613: [0xa0000006] output r6;
  2614: [0xdc000020] r6 := 32;
  2615: [0xa0000006] output r6;
  2616: [0xdc00003a] r6 := 58;
  2617: [0xa0000006] output r6;
  2618: [0xdc000029] r6 := 41;
  2619: [0xa0000006] output r6;
  2620: [0xdc000020] r6 := 32;
  2621: [0xa0000006] output r6;
  2622: [0xdc00000a] r6 := 10;
  2623: [0xa0000006] output r6;
  2624: [0xdc00000a] r6 := 10;
  2625: [0xa0000006] output r6;
  2626: [0xdc000051] r6 := 81;
  2627: [0xa0000006] output r6;
  2628: [0xdc000075] r6 := 117;
  2629: [0xa0000006] output r6;
  2630: [0xdc000065] r6 := 101;
  2631: [0xa0000006] output r6;
  2632: [0xdc000073] r6 := 115;
  2633: [0xa0000006] output r6;
  2634: [0xdc000074] r6 := 116;
  2635: [0xa0000006] output r6;
  2636: [0xdc000069] r6 := 105;
  2637: [0xa0000006] output r6;
  2638: [0xdc00006f] r6 := 111;
  2639: [0xa0000006] output r6;
  2640: [0xdc00006e] r6 := 110;
  2641: [0xa0000006] output r6;
  2642: [0xdc000020] r6 := 32;
  2643: [0xa0000006] output r6;
  2644: [0xdc000031] r6 := 49;
  2645: [0xa0000006] output r6;
  2646: [0xdc00003a] r6 := 58;
  2647: [0xa0000006] output r6;
  2648: [0xdc000020] r6 := 32;
  2649: [0xa0000006] output r6;
  2650: [0xdc000057] r6 := 87;
  2651: [0xa0000006] output r6;
  2652: [0xdc000068] r6 := 104;
  2653: [0xa0000006] output r6;
  2654: [0xdc000069] r6 := 105;
  2655: [0xa0000006] output r6;
  2656: [0xdc000063] r6 := 99;
  2657: [0xa0000006] output r6;
  2658: [0xdc000068] r6 := 104;
  2659: [0xa0000006] output r6;
  2660: [0xdc000020] r6 := 32;
  2661: [0xa0000006] output r6;
  2662: [0xdc00006f] r6 := 111;
  2663: [0xa0000006] output r6;
  2664: [0xdc000066] r6 := 102;
  2665: [0xa0000006] output r6;
  2666: [0xdc000020] r6 := 32;
  2667: [0xa0000006] output r6;
  2668: [0xdc000074] r6 := 116;
  2669: [0xa0000006] output r6;
  2670: [0xdc000068] r6 := 104;
  2671: [0xa0000006] output r6;
  2672: [0xdc000065] r6 := 101;
  2673: [0xa0000006] output r6;
  2674: [0xdc000020] r6 := 32;
  2675: [0xa0000006] output r6;
  2676: [0xdc000066] r6 := 102;
  2677: [0xa0000006] output r6;
  2678: [0xdc00006f] r6 := 111;
  2679: [0xa0000006] output r6;
  2680: [0xdc00006c] r6 := 108;
  2681: [0xa0000006] output r6;
  2682: [0xdc00006c] r6 := 108;
  2683: [0xa0000006] output r6;
  2684: [0xdc00006f] r6 := 111;
  2685: [0xa0000006] output r6;
  2686: [0xdc000077] r6 := 119;
  2687: [0xa0000006] output r6;
  2688: [0xdc000069] r6 := 105;
  2689: [0xa0000006] output r6;
  2690: [0xdc00006e] r6 := 110;
  2691: [0xa0000006] output r6;
  2692: [0xdc000067] r6 := 103;
  2693: [0xa0000006] output r6;
  2694: [0xdc000020] r6 := 32;
  2695: [0xa0000006] output r6;
  2696: [0xdc000070] r6 := 112;
  2697: [0xa0000006] output r6;
  2698: [0xdc000065] r6 := 101;
  2699: [0xa0000006] output r6;
  2700: [0xdc000072] r6 := 114;
  2701: [0xa0000006] output r6;
  2702: [0xdc000074] r6 := 116;
  2703: [0xa0000006] output r6;
  2704: [0xdc000061] r6 := 97;
  2705: [0xa0000006] output r6;
  2706: [0xdc000069] r6 := 105;
  2707: [0xa0000006] output r6;
  2708: [0xdc00006e] r6 := 110;
  2709: [0xa0000006] output r6;
  2710: [0xdc000069] r6 := 105;
  2711: [0xa0000006] output r6;
  2712: [0xdc00006e] r6 := 110;
  2713: [0xa0000006] output r6;
  2714: [0xdc000067] r6 := 103;
  2715: [0xa0000006] output r6;
  2716: [0xdc000020] r6 := 32;
  2717: [0xa0000006] output r6;
  2718: [0xdc000074] r6 := 116;
  2719: [0xa0000006] output r6;
  2720: [0xdc00006f] r6 := 111;
  2721: [0xa0000006] output r6;
  2722: [0xdc000020] r6 := 32;
  2723: [0xa0000006] output r6;
  2724: [0xdc00000a] r6 := 10;
  2725: [0xa0000006] output r6;
  2726: [0xdc000075] r6 := 117;
  2727: [0xa0000006] output r6;
  2728: [0xdc00006e] r6 := 110;
  2729: [0xa0000006] output r6;
  2730: [0xdc000062] r6 := 98;
  2731: [0xa0000006] output r6;
  2732: [0xdc00006f] r6 := 111;
  2733: [0xa0000006] output r6;
  2734: [0xdc000078] r6 := 120;
  2735: [0xa0000006] output r6;
  2736: [0xdc000065] r6 := 101;
  2737: [0xa0000006] output r6;
  2738: [0xdc000064] r6 := 100;
  2739: [0xa0000006] output r6;
  2740: [0xdc00002f] r6 := 47;
  2741: [0xa0000006] output r6;
  2742: [0xdc000062] r6 := 98;
  2743: [0xa0000006] output r6;
  2744: [0xdc00006f] r6 := 111;
  2745: [0xa0000006] output r6;
  2746: [0xdc000078] r6 := 120;
  2747: [0xa0000006] output r6;
  2748: [0xdc000065] r6 := 101;
  2749: [0xa0000006] output r6;
  2750: [0xdc000064] r6 := 100;
  2751: [0xa0000006] output r6;
  2752: [0xdc000020] r6 := 32;
  2753: [0xa0000006] output r6;
  2754: [0xdc000064] r6 := 100;
  2755: [0xa0000006] output r6;
  2756: [0xdc000061] r6 := 97;
  2757: [0xa0000006] output r6;
  2758: [0xdc000074] r6 := 116;
  2759: [0xa0000006] output r6;
  2760: [0xdc000061] r6 := 97;
  2761: [0xa0000006] output r6;
  2762: [0xdc000020] r6 := 32;
  2763: [0xa0000006] output r6;
  2764: [0xdc000073] r6 := 115;
  2765: [0xa0000006] output r6;
  2766: [0xdc000074] r6 := 116;
  2767: [0xa0000006] output r6;
  2768: [0xdc000072] r6 := 114;
  2769: [0xa0000006] output r6;
  2770: [0xdc000075] r6 := 117;
  2771: [0xa0000006] output r6;
  2772: [0xdc000063] r6 := 99;
  2773: [0xa0000006] output r6;
  2774: [0xdc000074] r6 := 116;
  2775: [0xa0000006] output r6;
  2776: [0xdc000075] r6 := 117;
  2777: [0xa0000006] output r6;
  2778: [0xdc000072] r6 := 114;
  2779: [0xa0000006] output r6;
  2780: [0xdc000065] r6 := 101;
  2781: [0xa0000006] output r6;
  2782: [0xdc000073] r6 := 115;
  2783: [0xa0000006] output r6;
  2784: [0xdc000020] r6 := 32;
  2785: [0xa0000006] output r6;
  2786: [0xdc000069] r6 := 105;
  2787: [0xa0000006] output r6;
  2788: [0xdc000073] r6 := 115;
  2789: [0xa0000006] output r6;
  2790: [0xdc000020] r6 := 32;
  2791: [0xa0000006] output r6;
  2792: [0xdc000069] r6 := 105;
  2793: [0xa0000006] output r6;
  2794: [0xdc00006e] r6 := 110;
  2795: [0xa0000006] output r6;
  2796: [0xdc000063] r6 := 99;
  2797: [0xa0000006] output r6;
  2798: [0xdc00006f] r6 := 111;
  2799: [0xa0000006] output r6;
  2800: [0xdc000072] r6 := 114;
  2801: [0xa0000006] output r6;
  2802: [0xdc000072] r6 := 114;
  2803: [0xa0000006] output r6;
  2804: [0xdc000065] r6 := 101;
  2805: [0xa0000006] output r6;
  2806: [0xdc000063] r6 := 99;
  2807: [0xa0000006] output r6;
  2808: [0xdc000074] r6 := 116;
  2809: [0xa0000006] output r6;
  2810: [0xdc00003f] r6 := 63;
  2811: [0xa0000006] output r6;
  2812: [0xdc000020] r6 := 32;
  2813: [0xa0000006] output r6;
  2814: [0xdc00000a] r6 := 10;
  2815: [0xa0000006] output r6;
  2816: [0xdc000020] r6 := 32;
  2817: [0xa0000006] output r6;
  2818: [0xdc000020] r6 := 32;
  2819: [0xa0000006] output r6;
  2820: [0xdc000020] r6 := 32;
  2821: [0xa0000006] output r6;
  2822: [0xdc000020] r6 := 32;
  2823: [0xa0000006] output r6;
  2824: [0xdc000061] r6 := 97;
  2825: [0xa0000006] output r6;
  2826: [0xdc000029] r6 := 41;
  2827: [0xa0000006] output r6;
  2828: [0xdc000020] r6 := 32;
  2829: [0xa0000006] output r6;
  2830: [0xdc000049] r6 := 73;
  2831: [0xa0000006] output r6;
  2832: [0xdc00006e] r6 := 110;
  2833: [0xa0000006] output r6;
  2834: [0xdc000020] r6 := 32;
  2835: [0xa0000006] output r6;
  2836: [0xdc000061] r6 := 97;
  2837: [0xa0000006] output r6;
  2838: [0xdc000020] r6 := 32;
  2839: [0xa0000006] output r6;
  2840: [0xdc000062] r6 := 98;
  2841: [0xa0000006] output r6;
  2842: [0xdc00006f] r6 := 111;
  2843: [0xa0000006] output r6;
  2844: [0xdc000078] r6 := 120;
  2845: [0xa0000006] output r6;
  2846: [0xdc000065] r6 := 101;
  2847: [0xa0000006] output r6;
  2848: [0xdc000064] r6 := 100;
  2849: [0xa0000006] output r6;
  2850: [0xdc000020] r6 := 32;
  2851: [0xa0000006] output r6;
  2852: [0xdc000064] r6 := 100;
  2853: [0xa0000006] output r6;
  2854: [0xdc000061] r6 := 97;
  2855: [0xa0000006] output r6;
  2856: [0xdc000074] r6 := 116;
  2857: [0xa0000006] output r6;
  2858: [0xdc000061] r6 := 97;
  2859: [0xa0000006] output r6;
  2860: [0xdc000020] r6 := 32;
  2861: [0xa0000006] output r6;
  2862: [0xdc000073] r6 := 115;
  2863: [0xa0000006] output r6;
  2864: [0xdc000074] r6 := 116;
  2865: [0xa0000006] output r6;
  2866: [0xdc000072] r6 := 114;
  2867: [0xa0000006] output r6;
  2868: [0xdc000075] r6 := 117;
  2869: [0xa0000006] output r6;
  2870: [0xdc000063] r6 := 99;
  2871: [0xa0000006] output r6;
  2872: [0xdc000074] r6 := 116;
  2873: [0xa0000006] output r6;
  2874: [0xdc000075] r6 := 117;
  2875: [0xa0000006] output r6;
  2876: [0xdc000072] r6 := 114;
  2877: [0xa0000006] output r6;
  2878: [0xdc000065] r6 := 101;
  2879: [0xa0000006] output r6;
  2880: [0xdc00002c] r6 := 44;
  2881: [0xa0000006] output r6;
  2882: [0xdc000020] r6 := 32;
  2883: [0xa0000006] output r6;
  2884: [0xdc000074] r6 := 116;
  2885: [0xa0000006] output r6;
  2886: [0xdc000068] r6 := 104;
  2887: [0xa0000006] output r6;
  2888: [0xdc000065] r6 := 101;
  2889: [0xa0000006] output r6;
  2890: [0xdc000020] r6 := 32;
  2891: [0xa0000006] output r6;
  2892: [0xdc000075] r6 := 117;
  2893: [0xa0000006] output r6;
  2894: [0xdc000073] r6 := 115;
  2895: [0xa0000006] output r6;
  2896: [0xdc000065] r6 := 101;
  2897: [0xa0000006] output r6;
  2898: [0xdc000072] r6 := 114;
  2899: [0xa0000006] output r6;
  2900: [0xdc000020] r6 := 32;
  2901: [0xa0000006] output r6;
  2902: [0xdc00006e] r6 := 110;
  2903: [0xa0000006] output r6;
  2904: [0xdc000065] r6 := 101;
  2905: [0xa0000006] output r6;
  2906: [0xdc000065] r6 := 101;
  2907: [0xa0000006] output r6;
  2908: [0xdc000064] r6 := 100;
  2909: [0xa0000006] output r6;
  2910: [0xdc000073] r6 := 115;
  2911: [0xa0000006] output r6;
  2912: [0xdc000020] r6 := 32;
  2913: [0xa0000006] output r6;
  2914: [0xdc000074] r6 := 116;
  2915: [0xa0000006] output r6;
  2916: [0xdc00006f] r6 := 111;
  2917: [0xa0000006] output r6;
  2918: [0xdc000020] r6 := 32;
  2919: [0xa0000006] output r6;
  2920: [0xdc00000a] r6 := 10;
  2921: [0xa0000006] output r6;
  2922: [0xdc000020] r6 := 32;
  2923: [0xa0000006] output r6;
  2924: [0xdc000020] r6 := 32;
  2925: [0xa0000006] output r6;
  2926: [0xdc000020] r6 := 32;
  2927: [0xa0000006] output r6;
  2928: [0xdc000020] r6 := 32;
  2929: [0xa0000006] output r6;
  2930: [0xdc000020] r6 := 32;
  2931: [0xa0000006] output r6;
  2932: [0xdc000020] r6 := 32;
  2933: [0xa0000006] output r6;
  2934: [0xdc000020] r6 := 32;
  2935: [0xa0000006] output r6;
  2936: [0xdc000073] r6 := 115;
  2937: [0xa0000006] output r6;
  2938: [0xdc000070] r6 := 112;
  2939: [0xa0000006] output r6;
  2940: [0xdc000065] r6 := 101;
  2941: [0xa0000006] output r6;
  2942: [0xdc000063] r6 := 99;
  2943: [0xa0000006] output r6;
  2944: [0xdc000069] r6 := 105;
  2945: [0xa0000006] output r6;
  2946: [0xdc000066] r6 := 102;
  2947: [0xa0000006] output r6;
